Id,SalePrice
2523,136089
2524,139254
2525,145476
2526,140947
2527,129782
2528,131360
2529,128474
2530,119928
2531,243466
2532,224049
2533,202044
2534,245590
2535,294680
2536,224923
2537,225485
2538,186309
2539,189946
2540,184869
2541,183605
2542,178273
2543,140004
2544,124894
2545,139394
2546,143358
2547,135211
2548,161302
2549,168693
2550,441427
2551,145707
2552,127688
2553,100892
2554,120646
2555,121827
2556,110492
2557,117552
2558,170656
2559,137869
2560,142030
2561,134459
2562,131262
2563,142411
2564,173357
2565,141280
2566,160404
2567,130948
2568,180455
2569,187884
2570,122584
2571,200195
2572,169567
2573,209752
2574,280359
2575,127187
2576,139975
2577,160196
2578,99611
2579,97183
2580,152527
2581,130023
2582,119193
2583,286365
2584,164155
2585,193972
2586,210419
2587,197895
2588,146490
2589,146498
2590,221751
2591,200703
2592,219897
2593,253329
2594,177243
2595,215253
2596,322510
2597,201971
2598,272098
2599,330254
2600,157312
2601,154027
2602,96349
2603,106481
2604,97635
2605,96162
2606,149314
2607,183354
2608,191338
2609,160979
2610,114220
2611,149816
2612,151775
2613,130812
2614,129090
2615,148574
2616,145006
2617,180050
2618,192005
2619,203211
2620,180601
2621,187987
2622,189036
2623,247458
2624,284186
2625,312082
2626,168588
2627,179232
2628,421026
2629,492150
2630,344371
2631,443762
2632,408455
2633,301249
2634,401375
2635,153699
2636,190074
2637,181769
2638,255234
2639,185306
2640,155931
2641,115697
2642,209866
2643,112334
2644,138323
2645,105418
2646,98815
2647,107119
2648,138628
2649,139739
2650,139764
2651,149231
2652,424306
2653,264625
2654,266058
2655,384463
2656,329680
2657,344867
2658,294011
2659,300416
2660,334117
2661,347289
2662,360246
2663,278685
2664,282279
2665,322853
2666,299969
2667,176534
2668,182678
2669,183573
2670,282406
2671,182904
2672,187600
2673,202446
2674,202252
2675,172642
2676,189595
2677,197125
2678,253503
2679,267226
2680,274647
2681,391875
2682,313378
2683,497161
2684,314983
2685,312272
2686,261855
2687,343717
2688,227091
2689,216812
2690,447162
2691,195120
2692,139801
2693,199035
2694,143345
2695,195168
2696,187362
2697,201152
2698,205888
2699,187746
2700,176271
2701,172616
2702,124886
2703,137056
2704,142340
2705,131098
2706,123466
2707,127533
2708,140033
2709,111588
2710,131150
2711,266951
2712,362116
2713,169469
2714,157556
2715,173160
2716,162676
2717,187387
2718,243221
2719,157530
2720,164300
2721,141521
2722,159819
2723,149843
2724,134189
2725,138243
2726,147535
2727,169391
2728,164076
2729,154275
2730,143936
2731,121873
2732,124627
2733,159830
2734,157446
2735,136380
2736,151521
2737,126488
2738,141238
2739,158896
2740,137663
2741,149069
2742,153793
2743,147903
2744,151474
2745,140534
2746,137562
2747,148507
2748,127728
2749,136386
2750,138513
2751,135040
2752,206002
2753,150409
2754,234616
2755,128163
2756,110510
2757,87829
2758,105570
2759,149557
2760,146008
2761,148897
2762,147519
2763,179185
2764,164317
2765,241288
2766,139411
2767,97329
2768,139163
2769,138810
2770,144281
2771,123412
2772,122857
2773,180716
2774,138952
2775,136406
2776,139553
2777,143367
2778,112732
2779,145430
2780,105287
2781,108283
2782,107381
2783,116550
2784,125406
2785,140905
2786,92384
2787,122343
2788,96780
2789,182364
2790,106727
2791,123428
2792,83245
2793,169773
2794,116266
2795,123141
2796,109328
2797,189842
2798,121584
2799,132787
2800,80465
2801,116183
2802,140397
2803,168451
2804,150099
2805,102958
2806,105601
2807,157366
2808,150988
2809,133474
2810,138729
2811,160306
2812,143409
2813,170767
2814,167193
2815,110418
2816,216361
2817,151191
2818,131442
2819,172865
2820,142739
2821,116554
2822,179702
2823,268679
2824,177177
2825,154280
2826,138502
2827,144549
2828,246457
2829,195577
2830,235334
2831,192537
2832,246705
2833,302197
2834,218782
2835,221503
2836,203152
2837,166926
2838,149145
2839,186335
2840,196857
2841,204992
2842,222168
2843,146228
2844,148540
2845,121695
2846,212276
2847,199631
2848,215788
2849,212287
2850,268702
2851,234036
2852,224378
2853,238887
2854,146564
2855,202098
2856,209929
2857,192770
2858,199257
2859,144641
2860,131450
2861,147978
2862,202731
2863,131108
2864,265038
2865,142615
2866,141687
2867,105714
2868,125357
2869,128216
2870,151282
2871,108441
2872,74587
2873,110870
2874,135165
2875,121629
2876,155280
2877,142855
2878,160240
2879,143501
2880,112301
2881,151964
2882,166943
2883,173392
2884,179686
2885,173988
2886,207137
2887,102561
2888,124553
2889,74049
2890,98536
2891,144451
2892,78891
2893,118186
2894,77664
2895,326693
2896,300952
2897,200570
2898,149477
2899,228653
2900,154128
2901,196562
2902,193262
2903,348351
2904,326645
2905,130006
2906,200610
2907,124283
2908,127919
2909,150034
2910,91024
2911,94835
2912,153448
2913,99391
2914,94105
2915,94313
2916,99262
2917,159905
2918,123286
2919,229635
